Fri Mar 14 18:30:33 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 0
Prediction: 1 || Label: 0
Prediction: 1 || Label: 1
Prediction: 1 || Label: 0
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:27 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 0
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 0
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:28 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 0
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 5 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 5 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 5 || Label: 1
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 5 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 5 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 2
Prediction: 5 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 1 || Label: 5
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 1 || Label: 4
Prediction: 5 || Label: 3
Prediction: 1 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 1 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 1 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 4
Prediction: 5 || Label: 4
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 1 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 1 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 1 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:29 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:30 2025
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:34:30 2025
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
--------------------------------------------------
Fri Mar 14 18:34:30 2025
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 3
Prediction: 5 || Label: 3
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
